side,entry_index,exit_index,entry_price,exit_price,stop_loss_price,take_profit_price,exit_reason,gross_return,leveraged_return,net_return
short,833,857,32752.765425,33080.293079,33080.293079,32097.710117,stop_loss,-10.000000,-100.000000,-100.800000
short,1053,1058,32730.936345,33058.245708,33058.245708,32076.317618,stop_loss,-10.000000,-100.000000,-100.800000
short,1299,1307,32726.138745,33053.400132,33053.400132,32071.615970,stop_loss,-10.000000,-100.000000,-100.800000
short,1655,1660,30153.605655,30455.141712,30455.141712,29550.533542,stop_loss,-10.000000,-100.000000,-100.800000
short,1673,1677,30114.165385,30415.307039,30415.307039,29511.882077,stop_loss,-10.000000,-100.000000,-100.800000
short,2036,2050,30388.348225,30692.231707,30692.231707,29780.581260,stop_loss,-10.000000,-100.000000,-100.800000
short,3573,3575,40433.323225,40837.656457,40837.656457,39624.656761,stop_loss,-10.000000,-100.000000,-100.800000
short,3683,3689,40751.324145,41158.837386,41158.837386,39936.297662,stop_loss,-10.000000,-100.000000,-100.800000
short,3816,3870,40795.242175,39979.337332,41203.194597,39979.337332,take_profit,20.000000,200.000000,199.200000
short,4053,4067,40562.428640,40968.052926,40968.052926,39751.180067,stop_loss,-10.000000,-100.000000,-100.800000
short,4075,4099,40542.758480,40948.186065,40948.186065,39731.903310,stop_loss,-10.000000,-100.000000,-100.800000
short,4185,4346,40552.473620,40957.998356,40957.998356,39741.424148,stop_loss,-10.000000,-100.000000,-100.800000
short,4691,4721,38283.138855,37517.476078,38665.970244,37517.476078,take_profit,20.000000,200.000000,199.200000
short,4761,4763,38326.407210,38709.671282,38709.671282,37559.879066,stop_loss,-10.000000,-100.000000,-100.800000
short,4797,4803,38337.351735,37570.604700,38720.725252,37570.604700,take_profit,20.000000,200.000000,199.200000
short,5768,5800,32957.513000,33287.088130,33287.088130,32298.362740,stop_loss,-10.000000,-100.000000,-100.800000
short,6229,6240,37259.151105,37631.742616,37631.742616,36513.968083,stop_loss,-10.000000,-100.000000,-100.800000
short,6303,6351,37268.666345,37641.353008,37641.353008,36523.293018,stop_loss,-10.000000,-100.000000,-100.800000
short,7571,7632,36932.384570,36193.736879,37301.708416,36193.736879,take_profit,20.000000,200.000000,199.200000
short,9334,9361,34822.480050,34126.030449,35170.704851,34126.030449,take_profit,20.000000,200.000000,199.200000
short,9564,9585,34826.548015,35174.813495,35174.813495,34130.017055,stop_loss,-10.000000,-100.000000,-100.800000
short,9741,9770,34841.680445,34144.846836,35190.097249,34144.846836,take_profit,20.000000,200.000000,199.200000
short,10117,10130,30183.930485,30485.769790,30485.769790,29580.251875,stop_loss,-10.000000,-100.000000,-100.800000
short,11063,11118,32000.491750,32320.496667,32320.496667,31360.481915,stop_loss,-10.000000,-100.000000,-100.800000
short,11842,11919,34183.899500,33500.221510,34525.738495,33500.221510,take_profit,20.000000,200.000000,199.200000
short,12366,12402,32056.183890,32376.745729,32376.745729,31415.060212,stop_loss,-10.000000,-100.000000,-100.800000
short,12425,12458,32034.264855,32354.607504,32354.607504,31393.579558,stop_loss,-10.000000,-100.000000,-100.800000
short,13591,13600,32079.842055,32400.640476,32400.640476,31438.245214,stop_loss,-10.000000,-100.000000,-100.800000
short,13646,13657,36368.806500,36732.494565,36732.494565,35641.430370,stop_loss,-10.000000,-100.000000,-100.800000
short,13776,13803,36264.988435,35539.688666,36627.638319,35539.688666,take_profit,20.000000,200.000000,199.200000
short,15055,15059,34160.561175,34502.166787,34502.166787,33477.349952,stop_loss,-10.000000,-100.000000,-100.800000
short,15095,15197,34135.733595,33453.018923,34477.090931,33453.018923,take_profit,20.000000,200.000000,199.200000
short,15365,15538,34147.297810,34488.770788,34488.770788,33464.351854,stop_loss,-10.000000,-100.000000,-100.800000
short,15549,15758,35299.171585,35652.163301,35652.163301,34593.188153,stop_loss,-10.000000,-100.000000,-100.800000
short,17120,17279,37938.351335,38317.734848,38317.734848,37179.584308,stop_loss,-10.000000,-100.000000,-100.800000
short,17384,17406,38880.280135,39269.082936,39269.082936,38102.674532,stop_loss,-10.000000,-100.000000,-100.800000
short,18518,18525,43244.886740,43677.335607,43677.335607,42379.989005,stop_loss,-10.000000,-100.000000,-100.800000
short,18532,18540,43377.780260,43811.558063,43811.558063,42510.224655,stop_loss,-10.000000,-100.000000,-100.800000
short,18544,18547,43462.018120,43896.638301,43896.638301,42592.777758,stop_loss,-10.000000,-100.000000,-100.800000
short,18570,18655,43130.953735,43562.263272,43562.263272,42268.334660,stop_loss,-10.000000,-100.000000,-100.800000
short,19404,19440,47294.520910,46348.630492,47767.466119,46348.630492,take_profit,20.000000,200.000000,199.200000
short,19450,19500,45897.749645,44979.794652,46356.727141,44979.794652,take_profit,20.000000,200.000000,199.200000
short,19758,19776,45624.976100,44712.476578,46081.225861,44712.476578,take_profit,20.000000,200.000000,199.200000
short,19878,19896,45638.499335,46094.884328,46094.884328,44725.729348,stop_loss,-10.000000,-100.000000,-100.800000
short,20192,20240,48412.491645,47444.241812,48896.616561,47444.241812,take_profit,20.000000,200.000000,199.200000
short,20980,21124,47110.722855,47581.830084,47581.830084,46168.508398,stop_loss,-10.000000,-100.000000,-100.800000
short,21656,21752,46846.555005,47315.020555,47315.020555,45909.623905,stop_loss,-10.000000,-100.000000,-100.800000
short,22606,22696,50056.109425,50556.670519,50556.670519,49054.987237,stop_loss,-10.000000,-100.000000,-100.800000
short,24579,24684,56747.751930,57315.229449,57315.229449,55612.796891,stop_loss,-10.000000,-100.000000,-100.800000
short,25564,25577,50885.534505,49867.823815,51394.389850,49867.823815,take_profit,20.000000,200.000000,199.200000
short,26657,26659,50846.843860,51355.312299,51355.312299,49829.906983,stop_loss,-10.000000,-100.000000,-100.800000
short,27835,27866,46051.302830,46511.815858,46511.815858,45130.276773,stop_loss,-10.000000,-100.000000,-100.800000
short,27931,27964,44922.667430,44024.214081,45371.894104,44024.214081,take_profit,20.000000,200.000000,199.200000
short,28120,28154,44338.669575,43451.896184,44782.056271,43451.896184,take_profit,20.000000,200.000000,199.200000
short,28994,29132,49229.113130,48244.530867,49721.404261,48244.530867,take_profit,20.000000,200.000000,199.200000
short,31385,31482,50586.094300,51091.955243,51091.955243,49574.372414,stop_loss,-10.000000,-100.000000,-100.800000
short,31495,31533,50571.001850,51076.711869,51076.711869,49559.581813,stop_loss,-10.000000,-100.000000,-100.800000
short,31566,31673,50637.848410,51144.226894,51144.226894,49625.091442,stop_loss,-10.000000,-100.000000,-100.800000
short,31759,31844,50600.667010,49588.653670,51106.673680,49588.653670,take_profit,20.000000,200.000000,199.200000
short,31946,31991,50590.612040,51096.518160,51096.518160,49578.799799,stop_loss,-10.000000,-100.000000,-100.800000
short,32003,32070,50773.840380,51281.578784,51281.578784,49758.363572,stop_loss,-10.000000,-100.000000,-100.800000
short,33440,33489,56551.729990,57117.247290,57117.247290,55420.695390,stop_loss,-10.000000,-100.000000,-100.800000
short,33835,33869,56483.813965,55354.137686,57048.652105,55354.137686,take_profit,20.000000,200.000000,199.200000
short,34296,34300,59403.873205,59997.911937,59997.911937,58215.795741,stop_loss,-10.000000,-100.000000,-100.800000
short,34881,34884,59410.679800,60004.786598,60004.786598,58222.466204,stop_loss,-10.000000,-100.000000,-100.800000
short,35210,35227,58058.956000,56897.776880,58639.545560,56897.776880,take_profit,20.000000,200.000000,199.200000
short,35302,35323,56640.615525,57207.021680,57207.021680,55507.803215,stop_loss,-10.000000,-100.000000,-100.800000
short,35333,35389,56818.336620,55681.969888,57386.519986,55681.969888,take_profit,20.000000,200.000000,199.200000
short,35443,35520,56641.665000,55508.831700,57208.081650,55508.831700,take_profit,20.000000,200.000000,199.200000
short,36836,36856,59403.993145,58215.913282,59998.033076,58215.913282,take_profit,20.000000,200.000000,199.200000
short,37364,37425,59410.709785,58222.495589,60004.816883,58222.495589,take_profit,20.000000,200.000000,199.200000
short,37680,37706,59238.525920,59830.911179,59830.911179,58053.755402,stop_loss,-10.000000,-100.000000,-100.800000
short,38240,38246,56837.756905,57406.134474,57406.134474,55701.001767,stop_loss,-10.000000,-100.000000,-100.800000
short,38674,38799,56769.601000,55634.208980,57337.297010,55634.208980,take_profit,20.000000,200.000000,199.200000
short,39123,39208,55053.099680,55603.630677,55603.630677,53952.037686,stop_loss,-10.000000,-100.000000,-100.800000
short,39267,39368,55094.099170,53992.217187,55645.040162,53992.217187,take_profit,20.000000,200.000000,199.200000
short,41077,41120,54452.590085,54997.115986,54997.115986,53363.538283,stop_loss,-10.000000,-100.000000,-100.800000
short,41600,41662,56275.488180,55149.978416,56838.243062,55149.978416,take_profit,20.000000,200.000000,199.200000
short,42672,42849,58762.823890,59350.452129,59350.452129,57587.567412,stop_loss,-10.000000,-100.000000,-100.800000
short,42980,43021,58258.006425,58840.586489,58840.586489,57092.846297,stop_loss,-10.000000,-100.000000,-100.800000
short,43425,43461,58311.269780,58894.382478,58894.382478,57145.044384,stop_loss,-10.000000,-100.000000,-100.800000
short,43565,43584,58265.682585,58848.339411,58848.339411,57100.368933,stop_loss,-10.000000,-100.000000,-100.800000
short,45416,45600,58803.133725,59391.165062,59391.165062,57627.071051,stop_loss,-10.000000,-100.000000,-100.800000
short,45651,45887,58876.996775,57699.456839,59465.766743,57699.456839,take_profit,20.000000,200.000000,199.200000
short,46652,46831,57000.995245,57571.005197,57571.005197,55860.975340,stop_loss,-10.000000,-100.000000,-100.800000
short,47592,47603,59096.227105,59687.189376,59687.189376,57914.302563,stop_loss,-10.000000,-100.000000,-100.800000
short,47619,47881,61221.503935,59997.073856,61833.718974,59997.073856,take_profit,20.000000,200.000000,199.200000
short,48636,49124,60882.423560,61491.247796,61491.247796,59664.775089,stop_loss,-10.000000,-100.000000,-100.800000
short,49147,49156,62609.459610,63235.554206,63235.554206,61357.270418,stop_loss,-10.000000,-100.000000,-100.800000
short,49316,49533,63306.580875,63939.646684,63939.646684,62040.449258,stop_loss,-10.000000,-100.000000,-100.800000
short,49811,49909,62440.704030,63065.111070,63065.111070,61191.889949,stop_loss,-10.000000,-100.000000,-100.800000
short,51500,51547,55997.507240,54877.557095,56557.482312,54877.557095,take_profit,20.000000,200.000000,199.200000
short,51773,51858,56068.961495,56629.651110,56629.651110,54947.582265,stop_loss,-10.000000,-100.000000,-100.800000
short,51958,51978,56539.296210,57104.689172,57104.689172,55408.510286,stop_loss,-10.000000,-100.000000,-100.800000
short,52048,52075,56540.965375,57106.375029,57106.375029,55410.146067,stop_loss,-10.000000,-100.000000,-100.800000
short,52112,52135,56480.405670,55350.797557,57045.209727,55350.797557,take_profit,20.000000,200.000000,199.200000
short,52188,52225,55225.613380,55777.869514,55777.869514,54121.101112,stop_loss,-10.000000,-100.000000,-100.800000
short,52327,52371,54933.789365,53835.113578,55483.127259,53835.113578,take_profit,20.000000,200.000000,199.200000
short,53530,53637,54989.841325,53890.044498,55539.739738,53890.044498,take_profit,20.000000,200.000000,199.200000
short,53966,53991,49476.039605,49970.800001,49970.800001,48486.518813,stop_loss,-10.000000,-100.000000,-100.800000
short,54175,54254,50967.243630,49947.898757,51476.916066,49947.898757,take_profit,20.000000,200.000000,199.200000
short,54467,54550,49428.753260,49923.040793,49923.040793,48440.178195,stop_loss,-10.000000,-100.000000,-100.800000
short,55189,55203,49006.944270,49497.013713,49497.013713,48026.805385,stop_loss,-10.000000,-100.000000,-100.800000
short,55535,55545,53217.947715,53750.127192,53750.127192,52153.588761,stop_loss,-10.000000,-100.000000,-100.800000
short,55638,55644,53233.759805,53766.097403,53766.097403,52169.084609,stop_loss,-10.000000,-100.000000,-100.800000
short,56288,56380,54000.706140,54540.713201,54540.713201,52920.692017,stop_loss,-10.000000,-100.000000,-100.800000
short,56508,56559,54709.391620,55256.485536,55256.485536,53615.203788,stop_loss,-10.000000,-100.000000,-100.800000
short,56565,56735,54711.900365,53617.662358,55259.019369,53617.662358,take_profit,20.000000,200.000000,199.200000
short,58319,58590,57129.590915,57700.886824,57700.886824,55986.999097,stop_loss,-10.000000,-100.000000,-100.800000
short,58624,58710,58107.831550,58688.909866,58688.909866,56945.674919,stop_loss,-10.000000,-100.000000,-100.800000
short,59080,59244,55876.117965,56434.879145,56434.879145,54758.595606,stop_loss,-10.000000,-100.000000,-100.800000
short,59290,59341,55843.394335,54726.526448,56401.828278,54726.526448,take_profit,20.000000,200.000000,199.200000
short,59737,59815,55827.732170,56386.009492,56386.009492,54711.177527,stop_loss,-10.000000,-100.000000,-100.800000
short,60697,60732,56644.113775,57210.554913,57210.554913,55511.231499,stop_loss,-10.000000,-100.000000,-100.800000
short,61260,61279,58899.735400,57721.740692,59488.732754,57721.740692,take_profit,20.000000,200.000000,199.200000
short,61720,61864,57387.162065,57961.033686,57961.033686,56239.418824,stop_loss,-10.000000,-100.000000,-100.800000
short,62200,62238,57425.522875,57999.778104,57999.778104,56277.012418,stop_loss,-10.000000,-100.000000,-100.800000
short,62424,62446,55237.747310,55790.124783,55790.124783,54132.992364,stop_loss,-10.000000,-100.000000,-100.800000
short,62475,62538,55193.049670,55744.980167,55744.980167,54089.188677,stop_loss,-10.000000,-100.000000,-100.800000
short,62654,62679,55219.246565,55771.439031,55771.439031,54114.861634,stop_loss,-10.000000,-100.000000,-100.800000
short,63440,63499,50745.434590,51252.888936,51252.888936,49730.525898,stop_loss,-10.000000,-100.000000,-100.800000
short,63517,63553,50758.088260,49742.926495,51265.669143,49742.926495,take_profit,20.000000,200.000000,199.200000
short,65131,65169,47350.842735,46403.825880,47824.351162,46403.825880,take_profit,20.000000,200.000000,199.200000
short,65432,65440,44851.642960,45300.159390,45300.159390,43954.610101,stop_loss,-10.000000,-100.000000,-100.800000
short,65497,65506,44672.032810,45118.753138,45118.753138,43778.592154,stop_loss,-10.000000,-100.000000,-100.800000
short,65962,65973,44871.662945,45320.379574,45320.379574,43974.229686,stop_loss,-10.000000,-100.000000,-100.800000
short,66364,66384,39872.973540,39075.514069,40271.703275,39075.514069,take_profit,20.000000,200.000000,199.200000
short,66488,66494,38315.152840,37548.849783,38698.304368,37548.849783,take_profit,20.000000,200.000000,199.200000
short,66613,66621,38326.247290,38709.509763,38709.509763,37559.722344,stop_loss,-10.000000,-100.000000,-100.800000
short,66625,66628,38304.688075,38687.734956,38687.734956,37538.594313,stop_loss,-10.000000,-100.000000,-100.800000
short,66680,66681,38311.834500,38694.952845,38694.952845,37545.597810,stop_loss,-10.000000,-100.000000,-100.800000
short,66783,66800,38390.285255,38774.188108,38774.188108,37622.479550,stop_loss,-10.000000,-100.000000,-100.800000
short,67055,67056,38430.775000,38815.082750,38815.082750,37662.159500,stop_loss,-10.000000,-100.000000,-100.800000
short,67483,67484,41473.882685,40644.405031,41888.621512,40644.405031,take_profit,20.000000,200.000000,199.200000
short,68632,68640,34538.212255,34883.594378,34883.594378,33847.448010,stop_loss,-10.000000,-100.000000,-100.800000
short,69135,69162,39465.477390,38676.167842,39860.132164,38676.167842,take_profit,20.000000,200.000000,199.200000
short,69654,69728,39463.418420,39858.052604,39858.052604,38674.150052,stop_loss,-10.000000,-100.000000,-100.800000
short,69997,70007,38242.739065,38625.166456,38625.166456,37477.884284,stop_loss,-10.000000,-100.000000,-100.800000
short,70109,70142,38197.701595,37433.747563,38579.678611,37433.747563,take_profit,20.000000,200.000000,199.200000
short,71193,71222,36138.181870,35415.418233,36499.563689,35415.418233,take_profit,20.000000,200.000000,199.200000
short,72473,72498,37381.309995,37755.123095,37755.123095,36633.683795,stop_loss,-10.000000,-100.000000,-100.800000
short,72508,72553,37373.074115,36625.612633,37746.804856,36625.612633,take_profit,20.000000,200.000000,199.200000
short,72761,72781,37178.951225,36435.372201,37550.740737,36435.372201,take_profit,20.000000,200.000000,199.200000
short,73103,73229,37118.901265,37490.090278,37490.090278,36376.523240,stop_loss,-10.000000,-100.000000,-100.800000
