side,entry_index,exit_index,entry_price,exit_price,stop_loss_price,take_profit_price,exit_reason,gross_return,leveraged_return,net_return
short,73602,73634,38716.632000,39103.798320,39103.798320,37942.299360,stop_loss,-10.000000,-100.000000,-100.800000
short,73744,73901,38721.479575,39108.694371,39108.694371,37947.049983,stop_loss,-10.000000,-100.000000,-100.800000
short,74014,74033,37592.944125,36841.085242,37968.873566,36841.085242,take_profit,20.000000,200.000000,199.200000
short,74210,74230,36481.040355,36845.850759,36845.850759,35751.419548,stop_loss,-10.000000,-100.000000,-100.800000
short,75000,75156,36381.800000,35654.164000,36745.618000,35654.164000,take_profit,20.000000,200.000000,199.200000
short,75365,75395,36120.070930,36481.271639,36481.271639,35397.669511,stop_loss,-10.000000,-100.000000,-100.800000
short,76733,76765,36405.428180,36769.482462,36769.482462,35677.319616,stop_loss,-10.000000,-100.000000,-100.800000
short,76972,76990,36438.441665,36802.826082,36802.826082,35709.672832,stop_loss,-10.000000,-100.000000,-100.800000
short,77377,77481,37063.449005,37434.083495,37434.083495,36322.180025,stop_loss,-10.000000,-100.000000,-100.800000
short,77658,77791,37067.037210,36325.696466,37437.707582,36325.696466,take_profit,20.000000,200.000000,199.200000
short,77980,78012,35606.987600,35963.057476,35963.057476,34894.847848,stop_loss,-10.000000,-100.000000,-100.800000
short,78041,78171,35652.944610,36009.474056,36009.474056,34939.885718,stop_loss,-10.000000,-100.000000,-100.800000
short,78219,78312,35661.120520,34947.898110,36017.731725,34947.898110,take_profit,20.000000,200.000000,199.200000
short,78411,78457,35650.755705,36007.263262,36007.263262,34937.740591,stop_loss,-10.000000,-100.000000,-100.800000
short,78655,78749,38879.030760,39267.821068,39267.821068,38101.450145,stop_loss,-10.000000,-100.000000,-100.800000
short,78766,78814,38859.750405,39248.347909,39248.347909,38082.555397,stop_loss,-10.000000,-100.000000,-100.800000
short,78895,78973,38976.671915,39366.438634,39366.438634,38197.138477,stop_loss,-10.000000,-100.000000,-100.800000
short,79059,79200,40119.050440,40520.240944,40520.240944,39316.669431,stop_loss,-10.000000,-100.000000,-100.800000
short,79201,79205,40184.067915,40585.908594,40585.908594,39380.386557,stop_loss,-10.000000,-100.000000,-100.800000
short,79244,79558,40167.266320,40568.938983,40568.938983,39363.920994,stop_loss,-10.000000,-100.000000,-100.800000
short,79589,79901,40102.548695,39300.497721,40503.574182,39300.497721,take_profit,20.000000,200.000000,199.200000
short,80782,80923,37601.199995,36849.175995,37977.211995,36849.175995,take_profit,20.000000,200.000000,199.200000
short,82173,82178,33751.895610,34089.414566,34089.414566,33076.857698,stop_loss,-10.000000,-100.000000,-100.800000
short,82856,82859,30102.351295,30403.374808,30403.374808,29500.304269,stop_loss,-10.000000,-100.000000,-100.800000
short,84963,84989,32352.365725,32675.889382,32675.889382,31705.318411,stop_loss,-10.000000,-100.000000,-100.800000
short,86092,86131,35163.119645,35514.750841,35514.750841,34459.857252,stop_loss,-10.000000,-100.000000,-100.800000
short,86940,87015,34341.830495,33654.993885,34685.248800,33654.993885,take_profit,20.000000,200.000000,199.200000
short,88289,88317,34316.343245,34659.506677,34659.506677,33630.016380,stop_loss,-10.000000,-100.000000,-100.800000
short,88347,88406,34371.525640,34715.240896,34715.240896,33684.095127,stop_loss,-10.000000,-100.000000,-100.800000
short,88453,88480,35243.039665,35595.470062,35595.470062,34538.178872,stop_loss,-10.000000,-100.000000,-100.800000
short,88578,88645,35202.919735,35554.948932,35554.948932,34498.861340,stop_loss,-10.000000,-100.000000,-100.800000
short,90175,90238,34505.438650,33815.329877,34850.493036,33815.329877,take_profit,20.000000,200.000000,199.200000
short,90902,90984,32828.567505,33156.853180,33156.853180,32171.996155,stop_loss,-10.000000,-100.000000,-100.800000
short,91547,91685,33389.576860,33723.472629,33723.472629,32721.785323,stop_loss,-10.000000,-100.000000,-100.800000
short,92347,92426,34102.920010,33420.861610,34443.949210,33420.861610,take_profit,20.000000,200.000000,199.200000
short,92955,93188,32750.666475,32095.653146,33078.173140,32095.653146,take_profit,20.000000,200.000000,199.200000
short,94733,95068,31799.962065,32117.961686,32117.961686,31163.962824,stop_loss,-10.000000,-100.000000,-100.800000
short,95490,95771,31574.185010,30942.701310,31889.926860,30942.701310,take_profit,20.000000,200.000000,199.200000
short,96563,96565,29910.457290,30209.561863,30209.561863,29312.248144,stop_loss,-10.000000,-100.000000,-100.800000
short,97882,97892,32618.572555,32944.758281,32944.758281,31966.201104,stop_loss,-10.000000,-100.000000,-100.800000
short,98385,98402,33938.962030,34278.351650,34278.351650,33260.182789,stop_loss,-10.000000,-100.000000,-100.800000
short,99900,99910,39585.407395,39981.261469,39981.261469,38793.699247,stop_loss,-10.000000,-100.000000,-100.800000
short,99979,100039,39503.268485,39898.301170,39898.301170,38713.203115,stop_loss,-10.000000,-100.000000,-100.800000
short,100788,100973,40270.564645,39465.153352,40673.270291,39465.153352,take_profit,20.000000,200.000000,199.200000
short,101195,101199,39233.733320,39626.070653,39626.070653,38449.058654,stop_loss,-10.000000,-100.000000,-100.800000
short,101562,101583,41167.475965,41579.150725,41579.150725,40344.126446,stop_loss,-10.000000,-100.000000,-100.800000
short,101632,101691,41190.404495,41602.308540,41602.308540,40366.596405,stop_loss,-10.000000,-100.000000,-100.800000
short,102032,102209,41444.267500,40615.382150,41858.710175,40615.382150,take_profit,20.000000,200.000000,199.200000
short,103017,103457,38171.174865,38552.886614,38552.886614,37407.751368,stop_loss,-10.000000,-100.000000,-100.800000
short,103855,103876,38763.898355,37988.620388,39151.537339,37988.620388,take_profit,20.000000,200.000000,199.200000
short,104771,104821,43084.836805,43515.685173,43515.685173,42223.140069,stop_loss,-10.000000,-100.000000,-100.800000
short,105621,105659,42999.509490,43429.504585,43429.504585,42139.519300,stop_loss,-10.000000,-100.000000,-100.800000
short,106115,106409,45866.285385,44948.959677,46324.948239,44948.959677,take_profit,20.000000,200.000000,199.200000
short,107169,107230,45077.320065,45528.093266,45528.093266,44175.773664,stop_loss,-10.000000,-100.000000,-100.800000
short,107283,107369,44930.823350,44032.206883,45380.131584,44032.206883,take_profit,20.000000,200.000000,199.200000
short,110820,110887,46562.267220,47027.889892,47027.889892,45631.021876,stop_loss,-10.000000,-100.000000,-100.800000
short,111582,111616,48541.986865,49027.406734,49027.406734,47571.147128,stop_loss,-10.000000,-100.000000,-100.800000
short,111923,112047,48903.466035,49392.500695,49392.500695,47925.396714,stop_loss,-10.000000,-100.000000,-100.800000
short,112094,112303,48912.521505,49401.646720,49401.646720,47934.271075,stop_loss,-10.000000,-100.000000,-100.800000
short,113357,113397,47967.014495,48446.684640,48446.684640,47007.674205,stop_loss,-10.000000,-100.000000,-100.800000
short,114271,114322,47642.566800,46689.715464,48118.992468,46689.715464,take_profit,20.000000,200.000000,199.200000
short,114520,114530,47607.904140,48083.983181,48083.983181,46655.746057,stop_loss,-10.000000,-100.000000,-100.800000
short,114782,115217,48936.759380,49426.126974,49426.126974,47958.024192,stop_loss,-10.000000,-100.000000,-100.800000
short,116346,116393,47499.718260,47974.715443,47974.715443,46549.723895,stop_loss,-10.000000,-100.000000,-100.800000
short,116495,116971,47487.084580,47961.955426,47961.955426,46537.342888,stop_loss,-10.000000,-100.000000,-100.800000
short,117627,117658,48471.152300,48955.863823,48955.863823,47501.729254,stop_loss,-10.000000,-100.000000,-100.800000
short,117695,117813,49694.660240,50191.606842,50191.606842,48700.767035,stop_loss,-10.000000,-100.000000,-100.800000
short,117877,118064,50691.221710,49677.397276,51198.133927,49677.397276,take_profit,20.000000,200.000000,199.200000
short,118959,118977,50697.648495,51204.624980,51204.624980,49683.695525,stop_loss,-10.000000,-100.000000,-100.800000
short,118995,119481,51654.279940,52170.822739,52170.822739,50621.194341,stop_loss,-10.000000,-100.000000,-100.800000
short,119833,119885,47395.450420,46447.541412,47869.404924,46447.541412,take_profit,20.000000,200.000000,199.200000
short,119892,120119,47076.310070,46134.783869,47547.073171,46134.783869,take_profit,20.000000,200.000000,199.200000
short,120759,121131,46852.791885,45915.736047,47321.319804,45915.736047,take_profit,20.000000,200.000000,199.200000
short,122120,122382,45807.604740,46265.680787,46265.680787,44891.452645,stop_loss,-10.000000,-100.000000,-100.800000
short,122672,122674,45854.031515,46312.571830,46312.571830,44936.950885,stop_loss,-10.000000,-100.000000,-100.800000
short,123023,123130,45770.113495,46227.814630,46227.814630,44854.711225,stop_loss,-10.000000,-100.000000,-100.800000
short,124626,124880,47497.659290,47972.635883,47972.635883,46547.706104,stop_loss,-10.000000,-100.000000,-100.800000
short,126674,126696,41731.963580,40897.324308,42149.283216,40897.324308,take_profit,20.000000,200.000000,199.200000
short,126743,126745,41649.234965,42065.727315,42065.727315,40816.250266,stop_loss,-10.000000,-100.000000,-100.800000
short,127037,127080,43139.919250,43571.318442,43571.318442,42277.120865,stop_loss,-10.000000,-100.000000,-100.800000
short,127247,127269,43637.160505,44073.532110,44073.532110,42764.417295,stop_loss,-10.000000,-100.000000,-100.800000
short,127451,127475,43616.430875,44052.595184,44052.595184,42744.102258,stop_loss,-10.000000,-100.000000,-100.800000
short,127524,127542,43632.922625,44069.251851,44069.251851,42760.264172,stop_loss,-10.000000,-100.000000,-100.800000
short,128593,128792,42573.272715,41721.807261,42999.005442,41721.807261,take_profit,20.000000,200.000000,199.200000
short,130739,130814,43026.595940,43456.861899,43456.861899,42166.064021,stop_loss,-10.000000,-100.000000,-100.800000
short,130840,130930,43028.475000,43458.759750,43458.759750,42167.905500,stop_loss,-10.000000,-100.000000,-100.800000
short,132919,132952,48904.195670,49393.237627,49393.237627,47926.111757,stop_loss,-10.000000,-100.000000,-100.800000
short,133082,133139,49333.311005,49826.644115,49826.644115,48346.644785,stop_loss,-10.000000,-100.000000,-100.800000
short,133474,133546,51169.852275,51681.550798,51681.550798,50146.455229,stop_loss,-10.000000,-100.000000,-100.800000
short,133874,134109,55221.895240,54117.457335,55774.114192,54117.457335,take_profit,20.000000,200.000000,199.200000
short,135529,135768,55824.713680,56382.960817,56382.960817,54708.219406,stop_loss,-10.000000,-100.000000,-100.800000
short,135910,135982,56235.848010,56798.206490,56798.206490,55111.131050,stop_loss,-10.000000,-100.000000,-100.800000
short,140598,140773,65807.609735,64491.457540,66465.685832,64491.457540,take_profit,20.000000,200.000000,199.200000
short,141709,141833,60996.686400,61606.653264,61606.653264,59776.752672,stop_loss,-10.000000,-100.000000,-100.800000
short,141915,142389,60965.841830,59746.524993,61575.500248,59746.524993,take_profit,20.000000,200.000000,199.200000
short,143392,143478,62338.864975,61092.087676,62962.253625,61092.087676,take_profit,20.000000,200.000000,199.200000
short,143489,143609,60683.643000,61290.479430,61290.479430,59469.970140,stop_loss,-10.000000,-100.000000,-100.800000
short,143697,144170,59180.914740,59772.723887,59772.723887,57997.296445,stop_loss,-10.000000,-100.000000,-100.800000
short,144374,144376,59147.391510,59738.865425,59738.865425,57964.443680,stop_loss,-10.000000,-100.000000,-100.800000
short,145257,145361,61232.878245,61845.207027,61845.207027,60008.220680,stop_loss,-10.000000,-100.000000,-100.800000
short,145560,145999,61286.421460,60060.693031,61899.285675,60060.693031,take_profit,20.000000,200.000000,199.200000
short,146024,146061,60715.047290,61322.197763,61322.197763,59500.746344,stop_loss,-10.000000,-100.000000,-100.800000
short,146330,146407,60739.225195,61346.617447,61346.617447,59524.440691,stop_loss,-10.000000,-100.000000,-100.800000
short,148078,148819,61351.328990,61964.842280,61964.842280,60124.302410,stop_loss,-10.000000,-100.000000,-100.800000
short,150637,150656,67145.420495,65802.512085,67816.874700,65802.512085,take_profit,20.000000,200.000000,199.200000
short,150675,150909,64898.314610,65547.297756,65547.297756,63600.348318,stop_loss,-10.000000,-100.000000,-100.800000
short,150989,151422,64964.661420,63665.368192,65614.308034,63665.368192,take_profit,20.000000,200.000000,199.200000
short,152605,152636,64579.024335,65224.814578,65224.814578,63287.443848,stop_loss,-10.000000,-100.000000,-100.800000
short,152856,152952,65889.298870,64571.512893,66548.191859,64571.512893,take_profit,20.000000,200.000000,199.200000
short,154035,154086,59953.798105,60553.336086,60553.336086,58754.722143,stop_loss,-10.000000,-100.000000,-100.800000
short,154168,154383,59986.861565,58787.124334,60586.730181,58787.124334,take_profit,20.000000,200.000000,199.200000
short,154432,154539,57831.109980,56674.487780,58409.421080,56674.487780,take_profit,20.000000,200.000000,199.200000
short,154842,155043,57811.089995,58389.200895,58389.200895,56654.868195,stop_loss,-10.000000,-100.000000,-100.800000
short,155740,155858,59254.058150,59846.598731,59846.598731,58068.976987,stop_loss,-10.000000,-100.000000,-100.800000
short,155914,156004,59310.739795,58124.524999,59903.847193,58124.524999,take_profit,20.000000,200.000000,199.200000
short,156140,156271,57482.694275,58057.521218,58057.521218,56333.040389,stop_loss,-10.000000,-100.000000,-100.800000
short,156996,157246,57173.169115,56029.705733,57744.900806,56029.705733,take_profit,20.000000,200.000000,199.200000
short,157276,157451,57054.558450,57625.104035,57625.104035,55913.467281,stop_loss,-10.000000,-100.000000,-100.800000
short,157575,157604,57256.987185,57829.557057,57829.557057,56111.847441,stop_loss,-10.000000,-100.000000,-100.800000
short,157978,158074,58183.463715,57019.794441,58765.298352,57019.794441,take_profit,20.000000,200.000000,199.200000
short,159325,159343,56523.863930,57089.102569,57089.102569,55393.386651,stop_loss,-10.000000,-100.000000,-100.800000
short,160014,160073,56965.772865,57535.430594,57535.430594,55826.457408,stop_loss,-10.000000,-100.000000,-100.800000
short,160900,160969,56583.963865,57149.803504,57149.803504,55452.284588,stop_loss,-10.000000,-100.000000,-100.800000
short,161083,161100,56598.666510,57164.653175,57164.653175,55466.693180,stop_loss,-10.000000,-100.000000,-100.800000
short,161318,161480,56566.502600,57132.167626,57132.167626,55435.172548,stop_loss,-10.000000,-100.000000,-100.800000
short,161720,161752,53153.410000,53684.944100,53684.944100,52090.341800,stop_loss,-10.000000,-100.000000,-100.800000
short,161794,161854,53049.671895,51988.678457,53580.168614,51988.678457,take_profit,20.000000,200.000000,199.200000
short,162854,162881,48440.907430,48925.316504,48925.316504,47472.089281,stop_loss,-10.000000,-100.000000,-100.800000
short,163059,163156,49088.173635,49579.055371,49579.055371,48106.410162,stop_loss,-10.000000,-100.000000,-100.800000
short,163662,163898,50354.220295,49347.135889,50857.762498,49347.135889,take_profit,20.000000,200.000000,199.200000
short,163968,163975,49807.683700,50305.760537,50305.760537,48811.530026,stop_loss,-10.000000,-100.000000,-100.800000
short,166491,166522,46469.203775,46933.895813,46933.895813,45539.819700,stop_loss,-10.000000,-100.000000,-100.800000
short,167312,167356,47763.106500,46807.844370,48240.737565,46807.844370,take_profit,20.000000,200.000000,199.200000
short,167690,167753,48740.757430,49228.165004,49228.165004,47765.942281,stop_loss,-10.000000,-100.000000,-100.800000
short,167773,167962,48704.315660,47730.229347,49191.358817,47730.229347,take_profit,20.000000,200.000000,199.200000
short,168311,168325,46271.122865,46733.834094,46733.834094,45345.700408,stop_loss,-10.000000,-100.000000,-100.800000
short,168442,168595,46288.484180,46751.369022,46751.369022,45362.714496,stop_loss,-10.000000,-100.000000,-100.800000
short,168659,168678,46285.715565,46748.572721,46748.572721,45360.001254,stop_loss,-10.000000,-100.000000,-100.800000
short,169176,169240,47182.406995,47654.231065,47654.231065,46238.758855,stop_loss,-10.000000,-100.000000,-100.800000
short,171745,172166,51538.607805,50507.835649,52053.993883,50507.835649,take_profit,20.000000,200.000000,199.200000
short,173087,173151,51341.826245,51855.244507,51855.244507,50314.989720,stop_loss,-10.000000,-100.000000,-100.800000
short,174534,174617,47213.251565,47685.384081,47685.384081,46268.986534,stop_loss,-10.000000,-100.000000,-100.800000
short,174670,174888,47208.194095,47680.276036,47680.276036,46264.030213,stop_loss,-10.000000,-100.000000,-100.800000